"0",""
"0","p <- multas %>%"
"0","  mutate(Año = year(date_time)) %>%"
"0","  group_by(Año, Calificacion) %>%"
"0","  summarize(`Importe multas (€)` = sum(Importe, na.rm=TRUE)) %>%"
"0","  ggplot(aes(x = Año, y = `Importe multas (€)`, fill = Calificacion)) +"
"0","  theme_bw() +"
"0","  theme(legend.title = element_blank()) +"
"0","  geom_bar(stat = 'identity') + "
"0","    scale_fill_manual(""legend"", values = c(""Leve"" = ""#228B22"", ""Grave"" = ""#FF8C00"", ""Muy Grave"" = ""red""))"
"0",""
"0","ggplotly(p)"
