"0",""
"0","p <- multas %>%"
"0","  mutate(Año = year(date_time)) %>%"
"0","  group_by(Tipo, Calificacion) %>%"
"0","  summarize(`Número de multas` = n()) %>%"
"0","  ggplot(aes(x = Tipo, y = `Número de multas`, fill = Calificacion)) +"
"0","  theme_bw() +"
"0","  theme(legend.title = element_blank(), "
"0","        axis.text.x=element_text(size=rel(0.8))) +"
"0","  geom_bar(stat = 'identity') + "
"0","    scale_fill_manual(""legend"", values = c(""Leve"" = ""#228B22"", ""Grave"" = ""#FF8C00"", ""Muy Grave"" = ""red""))"
"0",""
"0","ggplotly(p)"
